Рід абревіатур
проставляв лише там, де не було,  тобто не чіпав абревіатур, вже розписаних по відмінках, наприклад, СНІД/e. Натомість якщо скорочення змінюється (з-д, з-ду, з-дом), то я подав усі словоформи. Лише потім 
Сталося так, що я опрацював версію base-abbr.lst не останню, а якусь передостанню. Тим не менш, в останній, здається, тільки й відмінностей, що прибрано тег abbr. До речі, чому він зник? 

  Помилки:
ВЦСПС - це рос. абревіатура треба ВЦРПС
к-ть к-ть unknown:abbr - має бути, мабуть, к-сть (тобто кількість) і всі відмінки (к-сті, к-стю…)
СНБОУ СНБОУ noun:nv:abbr - це рос. відповідник до укр. РНБОУ

Абревіатура відмінюється - треба поставити прапорець:
з-д з-д noun:m:abbr

  Неможливо чи недоцільно ставити рід:
АТЕК АТЕК noun:nv:abbr
БРІК БРІК noun:nv:abbr
ВІЛ-СНІД ВІЛ-СНІД noun:nv:abbr
ГГц ГГц noun:nv:abbr
ГеВ ГеВ noun:nv:abbr
грн грн noun:nv:abbr
ГУУАМ ГУУАМ noun:nv:abbr
Гц Гц noun:nv:abbr
Дж Дж noun:nv:abbr
дм дм noun:nv:abbr
кВт кВт noun:nv:abbr
кг кг noun:nv:abbr
кГц кГц noun:nv:abbr
кДж кДж noun:nv:abbr
ккал ккал noun:nv:abbr
км км noun:nv:abbr
кПа кПа noun:nv:abbr
КУІн КУІн noun:nv:abbr
МВт МВт noun:nv:abbr
МГц МГц noun:nv:abbr
м м noun:nv:abbr
мкм мкм noun:nv:abbr
мкФ мкФ noun:nv:abbr
мл мл noun:nv:abbr
млн млн noun:nv:abbr
млрд млрд noun:nv:abbr
мм мм noun:nv:abbr
МПа МПа noun:nv:abbr
мс мс noun:nv:abbr
нм нм noun:nv:abbr
НУНС НУНС noun:nv:abbr
НУ-НС НУ-НС noun:nv:abbr
ОУН-УПА ОУН-УПА noun:nv:abbr
Па Па noun:nv:abbr
пФ пФ noun:nv:abbr
р р unknown:abbr
сек сек noun:nv:abbr
см см noun:nv:abbr
смт смт noun:nv:abbr
ТЕФІ ТЕФІ noun:nv:abbr
ФАТХ ФАТХ noun:nv:abbr

Основний список зі вставленими родами:
АЕС АЕС noun:f:nv:abbr
АЗС АЗС noun:f:nv:abbr
АКШУ АКШУ noun:f:nv:abbr
АМКУ АМКУ noun:m:nv:abbr
АМНУ АМНУ noun:f:nv:abbr
АН АН noun:f:nv:abbr
АНТК АНТК noun:m:nv:abbr
АП АП noun:f:nv:abbr
АПК АПК noun:m:nv:abbr
АРСР АРСР noun:f:nv:abbr
АСЕАН АСЕАН noun:f:nv:abbr
АТЗТ АТЗТ noun:n:nv:abbr
БК БК noun:m:nv:abbr
б-ка б-ка noun:f:nv:abbr
БМД БМД noun:m:nv:abbr
БМП БМП noun:f:nv:abbr
БРСР БРСР noun:f:nv:abbr
БТР БТР noun:m:nv:abbr
БЮТ БЮТ noun:m:nv:abbr
ВАК ВАК noun:m:nv:abbr
ВАСУ ВАСУ noun:m:nv:abbr
ВВП ВВП noun:m:nv:abbr
ВГСУ ВГСУ noun:m:nv:abbr
ВДНГ ВДНГ noun:f:nv:abbr
ВДЦП ВДЦП noun:m:nv:abbr
ВІЛ ВІЛ noun:m:nv:abbr
ВІНК ВІНК noun:f:nv:abbr
ВЛКСМ ВЛКСМ noun:f:nv:abbr
ВМГО ВМГО noun:f:nv:abbr
ВМС ВМС noun:p:nv:abbr
ВМСУ ВМСУ noun:p:nv:abbr 
ВНДІ ВНДІ noun:m:nv:abbr
